INSERT DATA {
    :I-44-P :TAHours "240"^^xsd:int .
    :I-44-P :SeniorHours "260"^^xsd:int .
    :I-45-P rdf:type :CoursePlanning .
    :I-45-P :isPlanningFor "I-45"^^xsd:string .
    :I-45-P :TAHours "280"^^xsd:int .
    :I-45-P :SeniorHours "240"^^xsd:int .
    :I-46-P rdf:type :CoursePlanning .
    :I-46-P :isPlanningFor "I-46"^^xsd:string .
    :I-46-P :TAHours "300"^^xsd:int .
    :I-46-P :SeniorHours "240"^^xsd:int .
    :I-47-P rdf:type :CoursePlanning .
    :I-47-P :isPlanningFor "I-47"^^xsd:string .
    :I-47-P :TAHours "420"^^xsd:int .
    :I-47-P :SeniorHours "260"^^xsd:int .
    :I-48-P rdf:type :CoursePlanning .
    :I-48-P :isPlanningFor "I-48"^^xsd:string .
    :I-48-P :TAHours "280"^^xsd:int .
    :I-48-P :SeniorHours "240"^^xsd:int .
    :I-49-P rdf:type :CoursePlanning .
    :I-49-P :isPlanningFor "I-49"^^xsd:string .
    :I-49-P :TAHours "360"^^xsd:int .
    :I-49-P :SeniorHours "260"^^xsd:int .
    :I-50-P rdf:type :CoursePlanning .
    :I-50-P :isPlanningFor "I-50"^^xsd:string .
    :I-50-P :TAHours "200"^^xsd:int .
    :I-50-P :SeniorHours "280"^^xsd:int .
    :I-51-P rdf:type :CoursePlanning .
    :I-51-P :isPlanningFor "I-51"^^xsd:string .
    :I-51-P :TAHours "360"^^xsd:int .
    :I-51-P :SeniorHours "260"^^xsd:int .
    :I-52-P rdf:type :CoursePlanning .
    :I-52-P :isPlanningFor "I-52"^^xsd:string .
    :I-52-P :TAHours "300"^^xsd:int .
    :I-52-P :SeniorHours "240"^^xsd:int .
    :I-53-P rdf:type :CoursePlanning .
    :I-53-P :isPlanningFor "I-53"^^xsd:string .
    :I-53-P :TAHours "420"^^xsd:int .
    :I-53-P :SeniorHours "280"^^xsd:int .
    :I-54-P rdf:type :CoursePlanning .
    :I-54-P :isPlanningFor "I-54"^^xsd:string .
    :I-54-P :TAHours "300"^^xsd:int .
    :I-54-P :SeniorHours "280"^^xsd:int .
    :I-55-P rdf:type :CoursePlanning .
    :I-55-P :isPlanningFor "I-55"^^xsd:string .
    :I-55-P :TAHours "240"^^xsd:int .
    :I-55-P :SeniorHours "240"^^xsd:int .
    :I-56-P rdf:type :CoursePlanning .
    :I-56-P :isPlanningFor "I-56"^^xsd:string .
    :I-56-P :TAHours "360"^^xsd:int .
    :I-56-P :SeniorHours "280"^^xsd:int .
    :I-57-P rdf:type :CoursePlanning .
    :I-57-P :isPlanningFor "I-57"^^xsd:string .
    :I-57-P :TAHours "300"^^xsd:int .
    :I-57-P :SeniorHours "280"^^xsd:int .
    :I-58-P rdf:type :CoursePlanning .
    :I-58-P :isPlanningFor "I-58"^^xsd:string .
    :I-58-P :TAHours "300"^^xsd:int .
    :I-58-P :SeniorHours "260"^^xsd:int .
    :I-59-P rdf:type :CoursePlanning .
    :I-59-P :isPlanningFor "I-59"^^xsd:string .
    :I-59-P :TAHours "240"^^xsd:int .
    :I-59-P :SeniorHours "260"^^xsd:int .
    :I-60-P rdf:type :CoursePlanning .
    :I-60-P :isPlanningFor "I-60"^^xsd:string .
    :I-60-P :TAHours "240"^^xsd:int .
    :I-60-P :SeniorHours "260"^^xsd:int .
    :I-61-P rdf:type :CoursePlanning .
    :I-61-P :isPlanningFor "I-61"^^xsd:string .
    :I-61-P :TAHours "300"^^xsd:int .
    :I-61-P :SeniorHours "260"^^xsd:int .
    :I-62-P rdf:type :CoursePlanning .
    :I-62-P :isPlanningFor "I-62"^^xsd:string .
    :I-62-P :TAHours "420"^^xsd:int .
    :I-62-P :SeniorHours "260"^^xsd:int .
    :I-63-P rdf:type :CoursePlanning .
    :I-63-P :isPlanningFor "I-63"^^xsd:string .
    :I-63-P :TAHours "200"^^xsd:int .
    :I-63-P :SeniorHours "260"^^xsd:int .
    :I-64-P rdf:type :CoursePlanning .
    :I-64-P :isPlanningFor "I-64"^^xsd:string .
    :I-64-P :TAHours "200"^^xsd:int .
    :I-64-P :SeniorHours "240"^^xsd:int .
    :I-65-P rdf:type :CoursePlanning .
    :I-65-P :isPlanningFor "I-65"^^xsd:string .
    :I-65-P :TAHours "300"^^xsd:int .
    :I-65-P :SeniorHours "260"^^xsd:int .
    :I-66-P rdf:type :CoursePlanning .
    :I-66-P :isPlanningFor "I-66"^^xsd:string .
    :I-66-P :TAHours "280"^^xsd:int .
    :I-66-P :SeniorHours "280"^^xsd:int .
    :I-67-P rdf:type :CoursePlanning .
    :I-67-P :isPlanningFor "I-67"^^xsd:string .
    :I-67-P :TAHours "300"^^xsd:int .
    :I-67-P :SeniorHours "240"^^xsd:int .
    :I-68-P rdf:type :CoursePlanning .
    :I-68-P :isPlanningFor "I-68"^^xsd:string .
    :I-68-P :TAHours "240"^^xsd:int .
    :I-68-P :SeniorHours "260"^^xsd:int .
    :I-69-P rdf:type :CoursePlanning .
    :I-69-P :isPlanningFor "I-69"^^xsd:string .
    :I-69-P :TAHours "280"^^xsd:int .
    :I-69-P :SeniorHours "240"^^xsd:int .
    :I-70-P rdf:type :CoursePlanning .
    :I-70-P :isPlanningFor "I-70"^^xsd:string .
    :I-70-P :TAHours "420"^^xsd:int .
    :I-70-P :SeniorHours "260"^^xsd:int .
    :I-71-P rdf:type :CoursePlanning .
    :I-71-P :isPlanningFor "I-71"^^xsd:string .
    :I-71-P :TAHours "200"^^xsd:int .
    :I-71-P :SeniorHours "260"^^xsd:int .
    :I-72-P rdf:type :CoursePlanning .
    :I-72-P :isPlanningFor "I-72"^^xsd:string .
    :I-72-P :TAHours "300"^^xsd:int .
    :I-72-P :SeniorHours "240"^^xsd:int .
    :I-73-P rdf:type :CoursePlanning .
    :I-73-P :isPlanningFor "I-73"^^xsd:string .
    :I-73-P :TAHours "420"^^xsd:int .
    :I-73-P :SeniorHours "260"^^xsd:int .
    :I-74-P rdf:type :CoursePlanning .
    :I-74-P :isPlanningFor "I-74"^^xsd:string .
    :I-74-P :TAHours "420"^^xsd:int .
    :I-74-P :SeniorHours "240"^^xsd:int .
    :I-75-P rdf:type :CoursePlanning .
    :I-75-P :isPlanningFor "I-75"^^xsd:string .
    :I-75-P :TAHours "360"^^xsd:int .
    :I-75-P :SeniorHours "260"^^xsd:int .
    :I-76-P rdf:type :CoursePlanning .
    :I-76-P :isPlanningFor "I-76"^^xsd:string .
    :I-76-P :TAHours "360"^^xsd:int .
    :I-76-P :SeniorHours "280"^^xsd:int .
    :I-77-P rdf:type :CoursePlanning .
    :I-77-P :isPlanningFor "I-77"^^xsd:string .
    :I-77-P :TAHours "240"^^xsd:int .
    :I-77-P :SeniorHours "280"^^xsd:int .
    :I-78-P rdf:type :CoursePlanning .
    :I-78-P :isPlanningFor "I-78"^^xsd:string .
    :I-78-P :TAHours "240"^^xsd:int .
    :I-78-P :SeniorHours "240"^^xsd:int .
    :I-79-P rdf:type :CoursePlanning .
    :I-79-P :isPlanningFor "I-79"^^xsd:string .
    :I-79-P :TAHours "200"^^xsd:int .
    :I-79-P :SeniorHours "260"^^xsd:int .
    :I-80-P rdf:type :CoursePlanning .
    :I-80-P :isPlanningFor "I-80"^^xsd:string .
    :I-80-P :TAHours "200"^^xsd:int .
    :I-80-P :SeniorHours "280"^^xsd:int .
    :I-81-P rdf:type :CoursePlanning .
    :I-81-P :isPlanningFor "I-81"^^xsd:string .
    :I-81-P :TAHours "200"^^xsd:int .
    :I-81-P :SeniorHours "280"^^xsd:int .
    :I-82-P rdf:type :CoursePlanning .
    :I-82-P :isPlanningFor "I-82"^^xsd:string .
    :I-82-P :TAHours "240"^^xsd:int .
    :I-82-P :SeniorHours "280"^^xsd:int .
    :I-83-P rdf:type :CoursePlanning .
    :I-83-P :isPlanningFor "I-83"^^xsd:string .
    :I-83-P :TAHours "360"^^xsd:int .
    :I-83-P :SeniorHours "260"^^xsd:int .
    :I-84-P rdf:type :CoursePlanning .
    :I-84-P :isPlanningFor "I-84"^^xsd:string .
    :I-84-P :TAHours "360"^^xsd:int .
    :I-84-P :SeniorHours "260"^^xsd:int .
    :I-85-P rdf:type :CoursePlanning .
    :I-85-P :isPlanningFor "I-85"^^xsd:string .
    :I-85-P :TAHours "420"^^xsd:int .
    :I-85-P :SeniorHours "260"^^xsd:int .
    :I-86-P rdf:type :CoursePlanning .
    :I-86-P :isPlanningFor "I-86"^^xsd:string .
    :I-86-P :TAHours "360"^^xsd:int .
    :I-86-P :SeniorHours "240"^^xsd:int .
    :I-87-P rdf:type :CoursePlanning .
    :I-87-P :isPlanningFor "I-87"^^xsd:string .
    :I-87-P :TAHours "360"^^xsd:int .
    :I-87-P :SeniorHours "280"^^xsd:int .
    :I-88-P rdf:type :CoursePlanning .
    :I-88-P :isPlanningFor "I-88"^^xsd:string .
    :I-88-P :TAHours "280"^^xsd:int .
    :I-88-P :SeniorHours "280"^^xsd:int .
    :I-89-P rdf:type :CoursePlanning .
    :I-89-P :isPlanningFor "I-89"^^xsd:string .
    :I-89-P :TAHours "280"^^xsd:int .
    :I-89-P :SeniorHours "280"^^xsd:int .
    :I-90-P rdf:type :CoursePlanning .
    :I-90-P :isPlanningFor "I-90"^^xsd:string .
    :I-90-P :TAHours "420"^^xsd:int .
    :I-90-P :SeniorHours "240"^^xsd:int .
    :I-91-P rdf:type :CoursePlanning .
    :I-91-P :isPlanningFor "I-91"^^xsd:string .
    :I-91-P :TAHours "420"^^xsd:int .
    :I-91-P :SeniorHours "280"^^xsd:int .
    :I-92-P rdf:type :CoursePlanning .
    :I-92-P :isPlanningFor "I-92"^^xsd:string .
    :I-92-P :TAHours "240"^^xsd:int .
    :I-92-P :SeniorHours "240"^^xsd:int .
    :I-93-P rdf:type :CoursePlanning .
    :I-93-P :isPlanningFor "I-93"^^xsd:string .
    :I-93-P :TAHours "300"^^xsd:int .
    :I-93-P :SeniorHours "280"^^xsd:int .
    :I-94-P rdf:type :CoursePlanning .
    :I-94-P :isPlanningFor "I-94"^^xsd:string .
    :I-94-P :TAHours "200"^^xsd:int .
    :I-94-P :SeniorHours "240"^^xsd:int .
    :I-95-P rdf:type :CoursePlanning .
    :I-95-P :isPlanningFor "I-95"^^xsd:string .
    :I-95-P :TAHours "420"^^xsd:int .
    :I-95-P :SeniorHours "240"^^xsd:int .
    :I-96-P rdf:type :CoursePlanning .
    :I-96-P :isPlanningFor "I-96"^^xsd:string .
    :I-96-P :TAHours "200"^^xsd:int .
    :I-96-P :SeniorHours "240"^^xsd:int .
    :I-97-P rdf:type :CoursePlanning .
    :I-97-P :isPlanningFor "I-97"^^xsd:string .
    :I-97-P :TAHours "420"^^xsd:int .
    :I-97-P :SeniorHours "280"^^xsd:int .
    :I-98-P rdf:type :CoursePlanning .
    :I-98-P :isPlanningFor "I-98"^^xsd:string .
    :I-98-P :TAHours "360"^^xsd:int .
    :I-98-P :SeniorHours "240"^^xsd:int .
    :I-99-P rdf:type :CoursePlanning .
    :I-99-P :isPlanningFor "I-99"^^xsd:string .
    :I-99-P :TAHours "300"^^xsd:int .
    :I-99-P :SeniorHours "260"^^xsd:int .
    :I-100-P rdf:type :CoursePlanning .
    :I-100-P :isPlanningFor "I-100"^^xsd:string .
    :I-100-P :TAHours "300"^^xsd:int .
    :I-100-P :SeniorHours "240"^^xsd:int .
    :I-101-P rdf:type :CoursePlanning .
    :I-101-P :isPlanningFor "I-101"^^xsd:string .
    :I-101-P :TAHours "420"^^xsd:int .
    :I-101-P :SeniorHours "240"^^xsd:int .
    :I-102-P rdf:type :CoursePlanning .
    :I-102-P :isPlanningFor "I-102"^^xsd:string .
    :I-102-P :TAHours "360"^^xsd:int .
    :I-102-P :SeniorHours "240"^^xsd:int .
    :I-103-P rdf:type :CoursePlanning .
    :I-103-P :isPlanningFor "I-103"^^xsd:string .
    :I-103-P :TAHours "300"^^xsd:int .
    :I-103-P :SeniorHours "260"^^xsd:int .
    :I-104-P rdf:type :CoursePlanning .
    :I-104-P :isPlanningFor "I-104"^^xsd:string .
    :I-104-P :TAHours "200"^^xsd:int .
    :I-104-P :SeniorHours "280"^^xsd:int .
    :I-105-P rdf:type :CoursePlanning .
    :I-105-P :isPlanningFor "I-105"^^xsd:string .
    :I-105-P :TAHours "240"^^xsd:int .
    :I-105-P :SeniorHours "260"^^xsd:int .
    :I-106-P rdf:type :CoursePlanning .
    :I-106-P :isPlanningFor "I-106"^^xsd:string .
    :I-106-P :TAHours "240"^^xsd:int .
    :I-106-P :SeniorHours "260"^^xsd:int .
    :I-107-P rdf:type :CoursePlanning .
    :I-107-P :isPlanningFor "I-107"^^xsd:string .
    :I-107-P :TAHours "360"^^xsd:int .
    :I-107-P :SeniorHours "240"^^xsd:int .
    :I-108-P rdf:type :CoursePlanning .
    :I-108-P :isPlanningFor "I-108"^^xsd:string .
    :I-108-P :TAHours "360"^^xsd:int .
    :I-108-P :SeniorHours "240"^^xsd:int .
    :I-109-P rdf:type :CoursePlanning .
    :I-109-P :isPlanningFor "I-109"^^xsd:string .
    :I-109-P :TAHours "200"^^xsd:int .
    :I-109-P :SeniorHours "240"^^xsd:int .
    :I-110-P rdf:type :CoursePlanning .
    :I-110-P :isPlanningFor "I-110"^^xsd:string .
    :I-110-P :TAHours "300"^^xsd:int .
    :I-110-P :SeniorHours "240"^^xsd:int .
    :I-111-P rdf:type :CoursePlanning .
    :I-111-P :isPlanningFor "I-111"^^xsd:string .
    :I-111-P :TAHours "300"^^xsd:int .
    :I-111-P :SeniorHours "280"^^xsd:int .
    :I-112-P rdf:type :CoursePlanning .
    :I-112-P :isPlanningFor "I-112"^^xsd:string .
    :I-112-P :TAHours "360"^^xsd:int .
    :I-112-P :SeniorHours "240"^^xsd:int .
    :I-113-P rdf:type :CoursePlanning .
    :I-113-P :isPlanningFor "I-113"^^xsd:string .
    :I-113-P :TAHours "280"^^xsd:int .
    :I-113-P :SeniorHours "280"^^xsd:int .
    :I-114-P rdf:type :CoursePlanning .
    :I-114-P :isPlanningFor "I-114"^^xsd:string .
    :I-114-P :TAHours "360"^^xsd:int .
    :I-114-P :SeniorHours "240"^^xsd:int .
    :I-115-P rdf:type :CoursePlanning .
    :I-115-P :isPlanningFor "I-115"^^xsd:string .
    :I-115-P :TAHours "420"^^xsd:int .
    :I-115-P :SeniorHours "260"^^xsd:int .
    :I-116-P rdf:type :CoursePlanning .
    :I-116-P :isPlanningFor "I-116"^^xsd:string .
    :I-116-P :TAHours "240"^^xsd:int .
    :I-116-P :SeniorHours "240"^^xsd:int .
    :I-117-P rdf:type :CoursePlanning .
    :I-117-P :isPlanningFor "I-117"^^xsd:string .
    :I-117-P :TAHours "200"^^xsd:int .
    :I-117-P :SeniorHours "240"^^xsd:int .
    :I-118-P rdf:type :CoursePlanning .
    :I-118-P :isPlanningFor "I-118"^^xsd:string .
    :I-118-P :TAHours "240"^^xsd:int .
    :I-118-P :SeniorHours "280"^^xsd:int .
    :I-119-P rdf:type :CoursePlanning .
    :I-119-P :isPlanningFor "I-119"^^xsd:string .
    :I-119-P :TAHours "420"^^xsd:int .
    :I-119-P :SeniorHours "240"^^xsd:int .
    :I-120-P rdf:type :CoursePlanning .
    :I-120-P :isPlanningFor "I-120"^^xsd:string .
    :I-120-P :TAHours "300"^^xsd:int .
    :I-120-P :SeniorHours "280"^^xsd:int .
    :I-121-P rdf:type :CoursePlanning .
    :I-121-P :isPlanningFor "I-121"^^xsd:string .
    :I-121-P :TAHours "420"^^xsd:int .
    :I-121-P :SeniorHours "260"^^xsd:int .
    :I-122-P rdf:type :CoursePlanning .
    :I-122-P :isPlanningFor "I-122"^^xsd:string .
    :I-122-P :TAHours "420"^^xsd:int .
    :I-122-P :SeniorHours "240"^^xsd:int .
    :I-123-P rdf:type :CoursePlanning .
    :I-123-P :isPlanningFor "I-123"^^xsd:string .
    :I-123-P :TAHours "200"^^xsd:int .
    :I-123-P :SeniorHours "240"^^xsd:int .
    :I-124-P rdf:type :CoursePlanning .
    :I-124-P :isPlanningFor "I-124"^^xsd:string .
    :I-124-P :TAHours "280"^^xsd:int .
    :I-124-P :SeniorHours "260"^^xsd:int .
    :I-125-P rdf:type :CoursePlanning .
    :I-125-P :isPlanningFor "I-125"^^xsd:string .
    :I-125-P :TAHours "300"^^xsd:int .
    :I-125-P :SeniorHours "240"^^xsd:int .
    :I-126-P rdf:type :CoursePlanning .
    :I-126-P :isPlanningFor "I-126"^^xsd:string .
    :I-126-P :TAHours "200"^^xsd:int .
    :I-126-P :SeniorHours "280"^^xsd:int .
    :I-127-P rdf:type :CoursePlanning .
    :I-127-P :isPlanningFor "I-127"^^xsd:string .
    :I-127-P :TAHours "280"^^xsd:int .
    :I-127-P :SeniorHours "260"^^xsd:int .
    :I-128-P rdf:type :CoursePlanning .
    :I-128-P :isPlanningFor "I-128"^^xsd:string .
    :I-128-P :TAHours "240"^^xsd:int .
    :I-128-P :SeniorHours "260"^^xsd:int .
    :I-129-P rdf:type :CoursePlanning .
    :I-129-P :isPlanningFor "I-129"^^xsd:string .
    :I-129-P :TAHours "300"^^xsd:int .
    :I-129-P :SeniorHours "280"^^xsd:int .
    :I-130-P rdf:type :CoursePlanning .
    :I-130-P :isPlanningFor "I-130"^^xsd:string .
    :I-130-P :TAHours "240"^^xsd:int .
    :I-130-P :SeniorHours "240"^^xsd:int .
    :I-131-P rdf:type :CoursePlanning .
    :I-131-P :isPlanningFor "I-131"^^xsd:string .
    :I-131-P :TAHours "200"^^xsd:int .
    :I-131-P :SeniorHours "260"^^xsd:int .
    :I-132-P rdf:type :CoursePlanning .
    :I-132-P :isPlanningFor "I-132"^^xsd:string .
    :I-132-P :TAHours "420"^^xsd:int .
    :I-132-P :SeniorHours "280"^^xsd:int .
    :I-133-P rdf:type :CoursePlanning .
    :I-133-P :isPlanningFor "I-133"^^xsd:string .
    :I-133-P :TAHours "420"^^xsd:int .
    :I-133-P :SeniorHours "280"^^xsd:int .
    :I-134-P rdf:type :CoursePlanning .
    :I-134-P :isPlanningFor "I-134"^^xsd:string .
    :I-134-P :TAHours "360"^^xsd:int .
    :I-134-P :SeniorHours "260"^^xsd:int .
    :I-135-P rdf:type :CoursePlanning .
    :I-135-P :isPlanningFor "I-135"^^xsd:string .
    :I-135-P :TAHours "280"^^xsd:int .
    :I-135-P :SeniorHours "280"^^xsd:int .
    :I-136-P rdf:type :CoursePlanning .
    :I-136-P :isPlanningFor "I-136"^^xsd:string .
    :I-136-P :TAHours "200"^^xsd:int .
    :I-136-P :SeniorHours "240"^^xsd:int .
    :I-137-P rdf:type :CoursePlanning .
    :I-137-P :isPlanningFor "I-137"^^xsd:string .
    :I-137-P :TAHours "240"^^xsd:int .
    :I-137-P :SeniorHours "260"^^xsd:int .
    :I-138-P rdf:type :CoursePlanning .
    :I-138-P :isPlanningFor "I-138"^^xsd:string .
    :I-138-P :TAHours "240"^^xsd:int .
    :I-138-P :SeniorHours "240"^^xsd:int .
    :I-139-P rdf:type :CoursePlanning .
