INSERT DATA {
    :1002 :Level "First Cycle"^^xsd:string .
    :1002 :fieldOfStudy "D6-5"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5465"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5466"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5467"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5468"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5469"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5470"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5471"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5472"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5473"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5474"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5475"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5476"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5477"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5478"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5479"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5480"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5481"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5482"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5483"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5484"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5485"^^xsd:string .
    :1002 :belongsToProgramme1 "PC5486"^^xsd:string .
    :1002 :hasCourseOwner "10051"^^xsd:string .
    :1002 :hasInstance "I-5465"^^xsd:string .
    :1002 :hasInstance "I-5466"^^xsd:string .
    :1002 :hasInstance "I-5467"^^xsd:string .
    :1002 :hasInstance "I-5468"^^xsd:string .
    :1002 :hasInstance "I-5469"^^xsd:string .
    :1002 :hasInstance "I-5470"^^xsd:string .
    :1002 :hasInstance "I-5471"^^xsd:string .
    :1002 :hasInstance "I-5472"^^xsd:string .
    :1002 :hasInstance "I-5473"^^xsd:string .
    :1002 :hasInstance "I-5474"^^xsd:string .
    :1002 :hasInstance "I-5475"^^xsd:string .
    :1002 :hasInstance "I-5476"^^xsd:string .
    :1002 :hasInstance "I-5477"^^xsd:string .
    :1002 :hasInstance "I-5478"^^xsd:string .
    :1002 :hasInstance "I-5479"^^xsd:string .
    :1002 :hasInstance "I-5480"^^xsd:string .
    :1002 :hasInstance "I-5481"^^xsd:string .
    :1002 :hasInstance "I-5482"^^xsd:string .
    :1002 :hasInstance "I-5483"^^xsd:string .
    :1002 :hasInstance "I-5484"^^xsd:string .
    :1002 :hasInstance "I-5485"^^xsd:string .
    :1002 :hasInstance "I-5486"^^xsd:string .
    :1003 rdf:type :Course .
    :1003 :CourseCode "1003"^^xsd:string .
    :1003 :CourseName "C-3"^^xsd:string .
    :1003 :Credits "7.5"^^xsd:float .
    :1003 :Level "Second Cycle"^^xsd:string .
    :1003 :fieldOfStudy "D5-3"^^xsd:string .
    :1003 :belongsToProgramme1 "PC695"^^xsd:string .
    :1003 :belongsToProgramme1 "PC1084"^^xsd:string .
    :1003 :belongsToProgramme1 "PC1299"^^xsd:string .
    :1003 :belongsToProgramme1 "PC1318"^^xsd:string .
    :1003 :belongsToProgramme1 "PC1789"^^xsd:string .
    :1003 :belongsToProgramme1 "PC1885"^^xsd:string .
    :1003 :belongsToProgramme1 "PC1985"^^xsd:string .
    :1003 :belongsToProgramme1 "PC2047"^^xsd:string .
    :1003 :belongsToProgramme1 "PC2150"^^xsd:string .
    :1003 :belongsToProgramme1 "PC2208"^^xsd:string .
    :1003 :belongsToProgramme1 "PC3096"^^xsd:string .
    :1003 :belongsToProgramme1 "PC3492"^^xsd:string .
    :1003 :belongsToProgramme1 "PC3520"^^xsd:string .
    :1003 :belongsToProgramme1 "PC3535"^^xsd:string .
    :1003 :belongsToProgramme1 "PC3540"^^xsd:string .
    :1003 :belongsToProgramme1 "PC4725"^^xsd:string .
    :1003 :belongsToProgramme1 "PC5160"^^xsd:string .
    :1003 :belongsToProgramme1 "PC5271"^^xsd:string .
    :1003 :hasCourseOwner "10041"^^xsd:string .
    :1003 :hasInstance "I-695"^^xsd:string .
    :1003 :hasInstance "I-1084"^^xsd:string .
    :1003 :hasInstance "I-1299"^^xsd:string .
    :1003 :hasInstance "I-1318"^^xsd:string .
    :1003 :hasInstance "I-1789"^^xsd:string .
    :1003 :hasInstance "I-1885"^^xsd:string .
    :1003 :hasInstance "I-1985"^^xsd:string .
    :1003 :hasInstance "I-2047"^^xsd:string .
    :1003 :hasInstance "I-2150"^^xsd:string .
    :1003 :hasInstance "I-2208"^^xsd:string .
    :1003 :hasInstance "I-3096"^^xsd:string .
    :1003 :hasInstance "I-3492"^^xsd:string .
    :1003 :hasInstance "I-3520"^^xsd:string .
    :1003 :hasInstance "I-3535"^^xsd:string .
    :1003 :hasInstance "I-3540"^^xsd:string .
    :1003 :hasInstance "I-4725"^^xsd:string .
    :1003 :hasInstance "I-5160"^^xsd:string .
    :1003 :hasInstance "I-5271"^^xsd:string .
    :1004 rdf:type :Course .
    :1004 :CourseCode "1004"^^xsd:string .
    :1004 :CourseName "C-4"^^xsd:string .
    :1004 :Credits "7.5"^^xsd:float .
    :1004 :Level "Second Cycle"^^xsd:string .
    :1004 :fieldOfStudy "D7-2"^^xsd:string .
    :1004 :belongsToProgramme1 "PC310"^^xsd:string .
    :1004 :belongsToProgramme1 "PC529"^^xsd:string .
    :1004 :belongsToProgramme1 "PC809"^^xsd:string .
    :1004 :belongsToProgramme1 "PC852"^^xsd:string .
    :1004 :belongsToProgramme1 "PC1175"^^xsd:string .
    :1004 :belongsToProgramme1 "PC1691"^^xsd:string .
    :1004 :belongsToProgramme1 "PC2147"^^xsd:string .
    :1004 :belongsToProgramme1 "PC2417"^^xsd:string .
    :1004 :belongsToProgramme1 "PC2732"^^xsd:string .
    :1004 :belongsToProgramme1 "PC4080"^^xsd:string .
    :1004 :belongsToProgramme1 "PC4111"^^xsd:string .
    :1004 :belongsToProgramme1 "PC4143"^^xsd:string .
    :1004 :belongsToProgramme1 "PC4228"^^xsd:string .
    :1004 :belongsToProgramme1 "PC4579"^^xsd:string .
    :1004 :belongsToProgramme1 "PC4619"^^xsd:string .
    :1004 :belongsToProgramme1 "PC4773"^^xsd:string .
    :1004 :belongsToProgramme1 "PC4790"^^xsd:string .
    :1004 :belongsToProgramme1 "PC5075"^^xsd:string .
    :1004 :belongsToProgramme1 "PC5102"^^xsd:string .
    :1004 :belongsToProgramme1 "PC5183"^^xsd:string .
    :1004 :belongsToProgramme1 "PC5247"^^xsd:string .
    :1004 :hasCourseOwner "10061"^^xsd:string .
    :1004 :hasInstance "I-310"^^xsd:string .
    :1004 :hasInstance "I-529"^^xsd:string .
    :1004 :hasInstance "I-809"^^xsd:string .
    :1004 :hasInstance "I-852"^^xsd:string .
    :1004 :hasInstance "I-1175"^^xsd:string .
    :1004 :hasInstance "I-1691"^^xsd:string .
    :1004 :hasInstance "I-2147"^^xsd:string .
    :1004 :hasInstance "I-2417"^^xsd:string .
    :1004 :hasInstance "I-2732"^^xsd:string .
    :1004 :hasInstance "I-4080"^^xsd:string .
    :1004 :hasInstance "I-4111"^^xsd:string .
    :1004 :hasInstance "I-4143"^^xsd:string .
    :1004 :hasInstance "I-4228"^^xsd:string .
    :1004 :hasInstance "I-4579"^^xsd:string .
    :1004 :hasInstance "I-4619"^^xsd:string .
    :1004 :hasInstance "I-4773"^^xsd:string .
    :1004 :hasInstance "I-4790"^^xsd:string .
    :1004 :hasInstance "I-5075"^^xsd:string .
    :1004 :hasInstance "I-5102"^^xsd:string .
    :1004 :hasInstance "I-5183"^^xsd:string .
    :1004 :hasInstance "I-5247"^^xsd:string .
    :1005 rdf:type :Course .
    :1005 :CourseCode "1005"^^xsd:string .
    :1005 :CourseName "C-5"^^xsd:string .
    :1005 :Credits "7.5"^^xsd:float .
    :1005 :Level "Second Cycle"^^xsd:string .
    :1005 :fieldOfStudy "D6-2"^^xsd:string .
    :1005 :belongsToProgramme1 "PC96"^^xsd:string .
    :1005 :belongsToProgramme1 "PC846"^^xsd:string .
    :1005 :belongsToProgramme1 "PC869"^^xsd:string .
    :1005 :belongsToProgramme1 "PC1008"^^xsd:string .
    :1005 :belongsToProgramme1 "PC1262"^^xsd:string .
    :1005 :belongsToProgramme1 "PC1439"^^xsd:string .
    :1005 :belongsToProgramme1 "PC2626"^^xsd:string .
    :1005 :belongsToProgramme1 "PC2649"^^xsd:string .
    :1005 :belongsToProgramme1 "PC2903"^^xsd:string .
    :1005 :belongsToProgramme1 "PC2916"^^xsd:string .
    :1005 :belongsToProgramme1 "PC3026"^^xsd:string .
    :1005 :belongsToProgramme1 "PC3179"^^xsd:string .
    :1005 :belongsToProgramme1 "PC3809"^^xsd:string .
    :1005 :belongsToProgramme1 "PC3918"^^xsd:string .
    :1005 :belongsToProgramme1 "PC4282"^^xsd:string .
    :1005 :belongsToProgramme1 "PC4510"^^xsd:string .
    :1005 :hasCourseOwner "10052"^^xsd:string .
    :1005 :hasInstance "I-96"^^xsd:string .
    :1005 :hasInstance "I-846"^^xsd:string .
    :1005 :hasInstance "I-869"^^xsd:string .
    :1005 :hasInstance "I-1008"^^xsd:string .
    :1005 :hasInstance "I-1262"^^xsd:string .
    :1005 :hasInstance "I-1439"^^xsd:string .
    :1005 :hasInstance "I-2626"^^xsd:string .
    :1005 :hasInstance "I-2649"^^xsd:string .
    :1005 :hasInstance "I-2903"^^xsd:string .
    :1005 :hasInstance "I-2916"^^xsd:string .
    :1005 :hasInstance "I-3026"^^xsd:string .
    :1005 :hasInstance "I-3179"^^xsd:string .
    :1005 :hasInstance "I-3809"^^xsd:string .
    :1005 :hasInstance "I-3918"^^xsd:string .
    :1005 :hasInstance "I-4282"^^xsd:string .
    :1005 :hasInstance "I-4510"^^xsd:string .
    :1006 rdf:type :Course .
    :1006 :CourseCode "1006"^^xsd:string .
    :1006 :CourseName "C-6"^^xsd:string .
    :1006 :Credits "7.5"^^xsd:float .
    :1006 :Level "Second Cycle"^^xsd:string .
    :1006 :fieldOfStudy "D8-3"^^xsd:string .
    :1006 :belongsToProgramme1 "PC46"^^xsd:string .
    :1006 :belongsToProgramme1 "PC91"^^xsd:string .
    :1006 :belongsToProgramme1 "PC372"^^xsd:string .
    :1006 :belongsToProgramme1 "PC749"^^xsd:string .
    :1006 :belongsToProgramme1 "PC781"^^xsd:string .
    :1006 :belongsToProgramme1 "PC1390"^^xsd:string .
    :1006 :belongsToProgramme1 "PC1422"^^xsd:string .
    :1006 :belongsToProgramme1 "PC1523"^^xsd:string .
    :1006 :belongsToProgramme1 "PC1560"^^xsd:string .
    :1006 :belongsToProgramme1 "PC2131"^^xsd:string .
    :1006 :belongsToProgramme1 "PC2686"^^xsd:string .
    :1006 :belongsToProgramme1 "PC2775"^^xsd:string .
    :1006 :belongsToProgramme1 "PC2799"^^xsd:string .
    :1006 :belongsToProgramme1 "PC3105"^^xsd:string .
    :1006 :belongsToProgramme1 "PC3253"^^xsd:string .
    :1006 :belongsToProgramme1 "PC4176"^^xsd:string .
    :1006 :belongsToProgramme1 "PC4475"^^xsd:string .
    :1006 :belongsToProgramme1 "PC5264"^^xsd:string .
    :1006 :hasCourseOwner "10073"^^xsd:string .
    :1006 :hasInstance "I-46"^^xsd:string .
    :1006 :hasInstance "I-91"^^xsd:string .
    :1006 :hasInstance "I-372"^^xsd:string .
    :1006 :hasInstance "I-749"^^xsd:string .
    :1006 :hasInstance "I-781"^^xsd:string .
    :1006 :hasInstance "I-1390"^^xsd:string .
    :1006 :hasInstance "I-1422"^^xsd:string .
    :1006 :hasInstance "I-1523"^^xsd:string .
    :1006 :hasInstance "I-1560"^^xsd:string .
    :1006 :hasInstance "I-2131"^^xsd:string .
    :1006 :hasInstance "I-2686"^^xsd:string .
    :1006 :hasInstance "I-2775"^^xsd:string .
    :1006 :hasInstance "I-2799"^^xsd:string .
    :1006 :hasInstance "I-3105"^^xsd:string .
    :1006 :hasInstance "I-3253"^^xsd:string .
    :1006 :hasInstance "I-4176"^^xsd:string .
    :1006 :hasInstance "I-4475"^^xsd:string .
    :1006 :hasInstance "I-5264"^^xsd:string .
    :1007 rdf:type :Course .
    :1007 :CourseCode "1007"^^xsd:string .
    :1007 :CourseName "C-7"^^xsd:string .
    :1007 :Credits "7.5"^^xsd:float .
    :1007 :Level "First Cycle"^^xsd:string .
    :1007 :fieldOfStudy "D7-1"^^xsd:string .
    :1007 :belongsToProgramme1 "PC10"^^xsd:string .
    :1007 :belongsToProgramme1 "PC196"^^xsd:string .
    :1007 :belongsToProgramme1 "PC1680"^^xsd:string .
    :1007 :belongsToProgramme1 "PC1704"^^xsd:string .
    :1007 :belongsToProgramme1 "PC1858"^^xsd:string .
    :1007 :belongsToProgramme1 "PC2443"^^xsd:string .
    :1007 :belongsToProgramme1 "PC2975"^^xsd:string .
    :1007 :belongsToProgramme1 "PC3247"^^xsd:string .
    :1007 :belongsToProgramme1 "PC4044"^^xsd:string .
    :1007 :belongsToProgramme1 "PC4117"^^xsd:string .
    :1007 :belongsToProgramme1 "PC4685"^^xsd:string .
    :1007 :belongsToProgramme1 "PC5211"^^xsd:string .
    :1007 :hasCourseOwner "10061"^^xsd:string .
    :1007 :hasInstance "I-10"^^xsd:string .
    :1007 :hasInstance "I-196"^^xsd:string .
    :1007 :hasInstance "I-1680"^^xsd:string .
    :1007 :hasInstance "I-1704"^^xsd:string .
    :1007 :hasInstance "I-1858"^^xsd:string .
    :1007 :hasInstance "I-2443"^^xsd:string .
    :1007 :hasInstance "I-2975"^^xsd:string .
    :1007 :hasInstance "I-3247"^^xsd:string .
    :1007 :hasInstance "I-4044"^^xsd:string .
    :1007 :hasInstance "I-4117"^^xsd:string .
    :1007 :hasInstance "I-4685"^^xsd:string .
    :1007 :hasInstance "I-5211"^^xsd:string .
    :1008 rdf:type :Course .
    :1008 :CourseCode "1008"^^xsd:string .
    :1008 :CourseName "C-8"^^xsd:string .
    :1008 :Credits "7.5"^^xsd:float .
    :1008 :Level "First Cycle"^^xsd:string .
    :1008 :fieldOfStudy "D5-3"^^xsd:string .
    :1008 :belongsToProgramme1 "PC143"^^xsd:string .
    :1008 :belongsToProgramme1 "PC239"^^xsd:string .
    :1008 :belongsToProgramme1 "PC762"^^xsd:string .
    :1008 :belongsToProgramme1 "PC1350"^^xsd:string .
    :1008 :belongsToProgramme1 "PC1757"^^xsd:string .
    :1008 :belongsToProgramme1 "PC1961"^^xsd:string .
    :1008 :belongsToProgramme1 "PC2222"^^xsd:string .
    :1008 :belongsToProgramme1 "PC2885"^^xsd:string .
    :1008 :belongsToProgramme1 "PC2893"^^xsd:string .
    :1008 :belongsToProgramme1 "PC3791"^^xsd:string .
    :1008 :belongsToProgramme1 "PC4253"^^xsd:string .
    :1008 :belongsToProgramme1 "PC4369"^^xsd:string .
    :1008 :belongsToProgramme1 "PC4905"^^xsd:string .
    :1008 :belongsToProgramme1 "PC4945"^^xsd:string .
    :1008 :hasCourseOwner "10041"^^xsd:string .
    :1008 :hasInstance "I-143"^^xsd:string .
    :1008 :hasInstance "I-239"^^xsd:string .
    :1008 :hasInstance "I-762"^^xsd:string .
    :1008 :hasInstance "I-1350"^^xsd:string .
    :1008 :hasInstance "I-1757"^^xsd:string .
    :1008 :hasInstance "I-1961"^^xsd:string .
    :1008 :hasInstance "I-2222"^^xsd:string .
    :1008 :hasInstance "I-2885"^^xsd:string .
    :1008 :hasInstance "I-2893"^^xsd:string .
    :1008 :hasInstance "I-3791"^^xsd:string .
    :1008 :hasInstance "I-4253"^^xsd:string .
    :1008 :hasInstance "I-4369"^^xsd:string .
    :1008 :hasInstance "I-4905"^^xsd:string .
    :1008 :hasInstance "I-4945"^^xsd:string .
    :1009 rdf:type :Course .
    :1009 :CourseCode "1009"^^xsd:string .
    :1009 :CourseName "C-9"^^xsd:string .
    :1009 :Credits "7.5"^^xsd:float .
    :1009 :Level "Second Cycle"^^xsd:string .
    :1009 :fieldOfStudy "D7-1"^^xsd:string .
    :1009 :belongsToProgramme1 "PC4"^^xsd:string .
    :1009 :belongsToProgramme1 "PC245"^^xsd:string .
    :1009 :belongsToProgramme1 "PC307"^^xsd:string .
    :1009 :belongsToProgramme1 "PC440"^^xsd:string .
    :1009 :belongsToProgramme1 "PC733"^^xsd:string .
    :1009 :belongsToProgramme1 "PC807"^^xsd:string .
    :1009 :belongsToProgramme1 "PC860"^^xsd:string .
    :1009 :belongsToProgramme1 "PC1012"^^xsd:string .
    :1009 :belongsToProgramme1 "PC1445"^^xsd:string .
    :1009 :belongsToProgramme1 "PC2236"^^xsd:string .
    :1009 :belongsToProgramme1 "PC2974"^^xsd:string .
    :1009 :belongsToProgramme1 "PC2985"^^xsd:string .
    :1009 :belongsToProgramme1 "PC3239"^^xsd:string .
    :1009 :belongsToProgramme1 "PC3641"^^xsd:string .
    :1009 :belongsToProgramme1 "PC3716"^^xsd:string .
    :1009 :belongsToProgramme1 "PC4024"^^xsd:string .
    :1009 :belongsToProgramme1 "PC4990"^^xsd:string .
    :1009 :belongsToProgramme1 "PC5137"^^xsd:string .
    :1009 :belongsToProgramme1 "PC5169"^^xsd:string .
    :1009 :belongsToProgramme1 "PC5421"^^xsd:string .
    :1009 :belongsToProgramme1 "PC5437"^^xsd:string .
    :1009 :hasCourseOwner "10061"^^xsd:string .
    :1009 :hasInstance "I-4"^^xsd:string .
    :1009 :hasInstance "I-245"^^xsd:string .
    :1009 :hasInstance "I-307"^^xsd:string .
    :1009 :hasInstance "I-440"^^xsd:string .
    :1009 :hasInstance "I-733"^^xsd:string .
    :1009 :hasInstance "I-807"^^xsd:string .
    :1009 :hasInstance "I-860"^^xsd:string .
    :1009 :hasInstance "I-1012"^^xsd:string .
    :1009 :hasInstance "I-1445"^^xsd:string .
    :1009 :hasInstance "I-2236"^^xsd:string .
    :1009 :hasInstance "I-2974"^^xsd:string .
    :1009 :hasInstance "I-2985"^^xsd:string .
    :1009 :hasInstance "I-3239"^^xsd:string .
    :1009 :hasInstance "I-3641"^^xsd:string .
    :1009 :hasInstance "I-3716"^^xsd:string .
    :1009 :hasInstance "I-4024"^^xsd:string .
    :1009 :hasInstance "I-4990"^^xsd:string .
    :1009 :hasInstance "I-5137"^^xsd:string .
    :1009 :hasInstance "I-5169"^^xsd:string .
    :1009 :hasInstance "I-5421"^^xsd:string .
    :1009 :hasInstance "I-5437"^^xsd:string .
    :1010 rdf:type :Course .
    :1010 :CourseCode "1010"^^xsd:string .
    :1010 :CourseName "C-10"^^xsd:string .
    :1010 :Credits "7.5"^^xsd:float .
    :1010 :Level "First Cycle"^^xsd:string .
    :1010 :fieldOfStudy "D5-5"^^xsd:string .
    :1010 :belongsToProgramme1 "PC210"^^xsd:string .
    :1010 :belongsToProgramme1 "PC465"^^xsd:string .
    :1010 :belongsToProgramme1 "PC729"^^xsd:string .
    :1010 :belongsToProgramme1 "PC757"^^xsd:string .
    :1010 :belongsToProgramme1 "PC914"^^xsd:string .
    :1010 :belongsToProgramme1 "PC1199"^^xsd:string .
    :1010 :belongsToProgramme1 "PC1727"^^xsd:string .
    :1010 :belongsToProgramme1 "PC1829"^^xsd:string .
    :1010 :belongsToProgramme1 "PC1923"^^xsd:string .
    :1010 :belongsToProgramme1 "PC2008"^^xsd:string .
    :1010 :belongsToProgramme1 "PC2074"^^xsd:string .
    :1010 :belongsToProgramme1 "PC2973"^^xsd:string .
    :1010 :belongsToProgramme1 "PC3122"^^xsd:string .
    :1010 :belongsToProgramme1 "PC3448"^^xsd:string .
    :1010 :belongsToProgramme1 "PC3692"^^xsd:string .
    :1010 :belongsToProgramme1 "PC3975"^^xsd:string .
    :1010 :belongsToProgramme1 "PC4153"^^xsd:string .
    :1010 :belongsToProgramme1 "PC4352"^^xsd:string .
    :1010 :belongsToProgramme1 "PC4588"^^xsd:string .
    :1010 :belongsToProgramme1 "PC4825"^^xsd:string .
    :1010 :belongsToProgramme1 "PC5104"^^xsd:string .
    :1010 :belongsToProgramme1 "PC5366"^^xsd:string .
    :1010 :hasCourseOwner "10042"^^xsd:string .
    :1010 :hasInstance "I-210"^^xsd:string .
    :1010 :hasInstance "I-465"^^xsd:string .
    :1010 :hasInstance "I-729"^^xsd:string .
    :1010 :hasInstance "I-757"^^xsd:string .
    :1010 :hasInstance "I-914"^^xsd:string .
    :1010 :hasInstance "I-1199"^^xsd:string .
    :1010 :hasInstance "I-1727"^^xsd:string .
    :1010 :hasInstance "I-1829"^^xsd:string .
    :1010 :hasInstance "I-1923"^^xsd:string .
    :1010 :hasInstance "I-2008"^^xsd:string .
    :1010 :hasInstance "I-2074"^^xsd:string .
    :1010 :hasInstance "I-2973"^^xsd:string .
    :1010 :hasInstance "I-3122"^^xsd:string .
    :1010 :hasInstance "I-3448"^^xsd:string .
    :1010 :hasInstance "I-3692"^^xsd:string .
    :1010 :hasInstance "I-3975"^^xsd:string .
    :1010 :hasInstance "I-4153"^^xsd:string .
    :1010 :hasInstance "I-4352"^^xsd:string .
    :1010 :hasInstance "I-4588"^^xsd:string .
    :1010 :hasInstance "I-4825"^^xsd:string .
    :1010 :hasInstance "I-5104"^^xsd:string .
    :1010 :hasInstance "I-5366"^^xsd:string .
    :1011 rdf:type :Course .
    :1011 :CourseCode "1011"^^xsd:string .
    :1011 :CourseName "C-11"^^xsd:string .
    :1011 :Credits "7.5"^^xsd:float .
    :1011 :Level "First Cycle"^^xsd:string .
    :1011 :fieldOfStudy "D2-3"^^xsd:string .
    :1011 :belongsToProgramme1 "PC139"^^xsd:string .
    :1011 :belongsToProgramme1 "PC147"^^xsd:string .
    :1011 :belongsToProgramme1 "PC211"^^xsd:string .
    :1011 :belongsToProgramme1 "PC1760"^^xsd:string .
    :1011 :belongsToProgramme1 "PC1893"^^xsd:string .
    :1011 :belongsToProgramme1 "PC2497"^^xsd:string .
    :1011 :belongsToProgramme1 "PC2676"^^xsd:string .
    :1011 :belongsToProgramme1 "PC2849"^^xsd:string .
    :1011 :belongsToProgramme1 "PC2954"^^xsd:string .
    :1011 :belongsToProgramme1 "PC3000"^^xsd:string .
    :1011 :belongsToProgramme1 "PC3097"^^xsd:string .
    :1011 :belongsToProgramme1 "PC3262"^^xsd:string .
    :1011 :belongsToProgramme1 "PC3649"^^xsd:string .
    :1011 :belongsToProgramme1 "PC3973"^^xsd:string .
    :1011 :belongsToProgramme1 "PC4454"^^xsd:string .
    :1011 :belongsToProgramme1 "PC4500"^^xsd:string .
    :1011 :belongsToProgramme1 "PC5143"^^xsd:string .
    :1011 :belongsToProgramme1 "PC5303"^^xsd:string .
    :1011 :belongsToProgramme1 "PC5331"^^xsd:string .
    :1011 :hasCourseOwner "10013"^^xsd:string .
    :1011 :hasInstance "I-139"^^xsd:string .
    :1011 :hasInstance "I-147"^^xsd:string .
    :1011 :hasInstance "I-211"^^xsd:string .
    :1011 :hasInstance "I-1760"^^xsd:string .
    :1011 :hasInstance "I-1893"^^xsd:string .
    :1011 :hasInstance "I-2497"^^xsd:string .
    :1011 :hasInstance "I-2676"^^xsd:string .
    :1011 :hasInstance "I-2849"^^xsd:string .
    :1011 :hasInstance "I-2954"^^xsd:string .
    :1011 :hasInstance "I-3000"^^xsd:string .
    :1011 :hasInstance "I-3097"^^xsd:string .
    :1011 :hasInstance "I-3262"^^xsd:string .
    :1011 :hasInstance "I-3649"^^xsd:string .
    :1011 :hasInstance "I-3973"^^xsd:string .
    :1011 :hasInstance "I-4454"^^xsd:string .
    :1011 :hasInstance "I-4500"^^xsd:string .
    :1011 :hasInstance "I-5143"^^xsd:string .
    :1011 :hasInstance "I-5303"^^xsd:string .
    :1011 :hasInstance "I-5331"^^xsd:string .
    :1012 rdf:type :Course .
    :1012 :CourseCode "1012"^^xsd:string .
    :1012 :CourseName "C-12"^^xsd:string .
    :1012 :Credits "7.5"^^xsd:float .
    :1012 :Level "Second Cycle"^^xsd:string .
    :1012 :fieldOfStudy "D5-2"^^xsd:string .
    :1012 :belongsToProgramme1 "PC553"^^xsd:string .
    :1012 :belongsToProgramme1 "PC717"^^xsd:string .
    :1012 :belongsToProgramme1 "PC740"^^xsd:string .
    :1012 :belongsToProgramme1 "PC842"^^xsd:string .
    :1012 :belongsToProgramme1 "PC1000"^^xsd:string .
    :1012 :belongsToProgramme1 "PC1238"^^xsd:string .
    :1012 :belongsToProgramme1 "PC1338"^^xsd:string .
    :1012 :belongsToProgramme1 "PC1371"^^xsd:string .
    :1012 :belongsToProgramme1 "PC2123"^^xsd:string .
    :1012 :belongsToProgramme1 "PC2398"^^xsd:string .
    :1012 :belongsToProgramme1 "PC2737"^^xsd:string .
    :1012 :belongsToProgramme1 "PC2793"^^xsd:string .
