INSERT DATA {
    :10001-2017-2018 :containsCourses1 "PC254"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC255"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC256"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC257"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC258"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC259"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC260"^^xsd:string .
    :10001-2017-2018 :containsCourses1 "PC261"^^xsd:string .
    :10001-2018-2019 rdf:type :ProgrammeInstance .
    :10001-2018-2019 :ProgInstanceAcademicYear "2018-2019"^^xsd:string .
    :10001-2018-2019 :isAnInstanceOf "10001"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC53"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC54"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC55"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC56"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC57"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC58"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC59"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC60"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC61"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC62"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC63"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC160"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC161"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC162"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC163"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC164"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC165"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC166"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC167"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC168"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC169"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC262"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC263"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC264"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC265"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC266"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC267"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC268"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC269"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC270"^^xsd:string .
    :10001-2018-2019 :containsCourses1 "PC271"^^xsd:string .
    :10001-2019-2020 rdf:type :ProgrammeInstance .
    :10001-2019-2020 :ProgInstanceAcademicYear "2019-2020"^^xsd:string .
    :10001-2019-2020 :isAnInstanceOf "10001"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC64"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC65"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC66"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC67"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC68"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC69"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC70"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC71"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC72"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC170"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC171"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC172"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC173"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC174"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC175"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC176"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC177"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC178"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC272"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC273"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC274"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC275"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC276"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC277"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC278"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC279"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC280"^^xsd:string .
    :10001-2019-2020 :containsCourses1 "PC281"^^xsd:string .
    :10001-2020-2021 rdf:type :ProgrammeInstance .
    :10001-2020-2021 :ProgInstanceAcademicYear "2020-2021"^^xsd:string .
    :10001-2020-2021 :isAnInstanceOf "10001"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC73"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC74"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC75"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC76"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC77"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC78"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC79"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC80"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC179"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC180"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC181"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC182"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC183"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC184"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC185"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC186"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC187"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC188"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC282"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC283"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC284"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC285"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC286"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC287"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC288"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC289"^^xsd:string .
    :10001-2020-2021 :containsCourses1 "PC290"^^xsd:string .
    :10001-2021-2022 rdf:type :ProgrammeInstance .
    :10001-2021-2022 :ProgInstanceAcademicYear "2021-2022"^^xsd:string .
    :10001-2021-2022 :isAnInstanceOf "10001"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC81"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC82"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC83"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC84"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC85"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC86"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC87"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC88"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC89"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC90"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC91"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC189"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC190"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC191"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC192"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC193"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC194"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC195"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC196"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC291"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC292"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC293"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC294"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC295"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC296"^^xsd:string .
    :10001-2021-2022 :containsCourses1 "PC297"^^xsd:string .
    :10001-2022-2023 rdf:type :ProgrammeInstance .
    :10001-2022-2023 :ProgInstanceAcademicYear "2022-2023"^^xsd:string .
    :10001-2022-2023 :isAnInstanceOf "10001"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC92"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC93"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC94"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC95"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC96"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC97"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC98"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC99"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC100"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC101"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC102"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC197"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC198"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC199"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC200"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC201"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC202"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC203"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC204"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC205"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC206"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC298"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC299"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC300"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC301"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC302"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC303"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC304"^^xsd:string .
    :10001-2022-2023 :containsCourses1 "PC305"^^xsd:string .
    :10001-2023-2024 rdf:type :ProgrammeInstance .
    :10001-2023-2024 :ProgInstanceAcademicYear "2023-2024"^^xsd:string .
    :10001-2023-2024 :isAnInstanceOf "10001"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC103"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC104"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC105"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC106"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC107"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC108"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC109"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC110"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC111"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC207"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC208"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC209"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC210"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC211"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC212"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC213"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC214"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC215"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC306"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC307"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC308"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC309"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC310"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC311"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC312"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC313"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC314"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC315"^^xsd:string .
    :10001-2023-2024 :containsCourses1 "PC316"^^xsd:string .
    :10011-2013-2014 rdf:type :ProgrammeInstance .
    :10011-2013-2014 :ProgInstanceAcademicYear "2013-2014"^^xsd:string .
    :10011-2013-2014 :isAnInstanceOf "10011"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC317"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC318"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC319"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC320"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC321"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC322"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC323"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC324"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC423"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC424"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC425"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC426"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC427"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC428"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC429"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC430"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC431"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC432"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC530"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC531"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC532"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC533"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC534"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC535"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC536"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC537"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC538"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC5465"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC5466"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC5487"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC5488"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC5509"^^xsd:string .
    :10011-2013-2014 :containsCourses1 "PC5510"^^xsd:string .
    :10011-2014-2015 rdf:type :ProgrammeInstance .
    :10011-2014-2015 :ProgInstanceAcademicYear "2014-2015"^^xsd:string .
    :10011-2014-2015 :isAnInstanceOf "10011"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC325"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC326"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC327"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC328"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC329"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC330"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC331"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC332"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC333"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC433"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC434"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC435"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC436"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC437"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC438"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC439"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC440"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC539"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC540"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC541"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC542"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC543"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC544"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC545"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC546"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC547"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC5467"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC5468"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC5489"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC5490"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC5511"^^xsd:string .
    :10011-2014-2015 :containsCourses1 "PC5512"^^xsd:string .
    :10011-2015-2016 rdf:type :ProgrammeInstance .
