INSERT DATA {
    :PC18 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC18 :ProgCourseType "elective"^^xsd:string .
    :PC18 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC18 :containsCourses2 "1240"^^xsd:string .
    :PC18 :ProgrammeCoursesID "PC18"^^xsd:string .
    :PC19 rdf:type :ProgrammeCourses .
    :PC19 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC19 :ProgCourseType "elective"^^xsd:string .
    :PC19 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC19 :containsCourses2 "1159"^^xsd:string .
    :PC19 :ProgrammeCoursesID "PC19"^^xsd:string .
    :PC20 rdf:type :ProgrammeCourses .
    :PC20 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC20 :ProgCourseType "elective"^^xsd:string .
    :PC20 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC20 :containsCourses2 "1107"^^xsd:string .
    :PC20 :ProgrammeCoursesID "PC20"^^xsd:string .
    :PC21 rdf:type :ProgrammeCourses .
    :PC21 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC21 :ProgCourseType "elective"^^xsd:string .
    :PC21 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC21 :containsCourses2 "1068"^^xsd:string .
    :PC21 :ProgrammeCoursesID "PC21"^^xsd:string .
    :PC22 rdf:type :ProgrammeCourses .
    :PC22 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC22 :ProgCourseType "elective"^^xsd:string .
    :PC22 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC22 :containsCourses2 "1048"^^xsd:string .
    :PC22 :ProgrammeCoursesID "PC22"^^xsd:string .
    :PC23 rdf:type :ProgrammeCourses .
    :PC23 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC23 :ProgCourseType "compulsory"^^xsd:string .
    :PC23 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC23 :containsCourses2 "1256"^^xsd:string .
    :PC23 :ProgrammeCoursesID "PC23"^^xsd:string .
    :PC24 rdf:type :ProgrammeCourses .
    :PC24 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC24 :ProgCourseType "compulsory"^^xsd:string .
    :PC24 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC24 :containsCourses2 "1251"^^xsd:string .
    :PC24 :ProgrammeCoursesID "PC24"^^xsd:string .
    :PC25 rdf:type :ProgrammeCourses .
    :PC25 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC25 :ProgCourseType "compulsory"^^xsd:string .
    :PC25 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC25 :containsCourses2 "1269"^^xsd:string .
    :PC25 :ProgrammeCoursesID "PC25"^^xsd:string .
    :PC26 rdf:type :ProgrammeCourses .
    :PC26 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC26 :ProgCourseType "compulsory"^^xsd:string .
    :PC26 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC26 :containsCourses2 "1200"^^xsd:string .
    :PC26 :ProgrammeCoursesID "PC26"^^xsd:string .
    :PC27 rdf:type :ProgrammeCourses .
    :PC27 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC27 :ProgCourseType "elective"^^xsd:string .
    :PC27 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC27 :containsCourses2 "1290"^^xsd:string .
    :PC27 :ProgrammeCoursesID "PC27"^^xsd:string .
    :PC28 rdf:type :ProgrammeCourses .
    :PC28 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC28 :ProgCourseType "elective"^^xsd:string .
    :PC28 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC28 :containsCourses2 "1197"^^xsd:string .
    :PC28 :ProgrammeCoursesID "PC28"^^xsd:string .
    :PC29 rdf:type :ProgrammeCourses .
    :PC29 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC29 :ProgCourseType "elective"^^xsd:string .
    :PC29 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC29 :containsCourses2 "1147"^^xsd:string .
    :PC29 :ProgrammeCoursesID "PC29"^^xsd:string .
    :PC30 rdf:type :ProgrammeCourses .
    :PC30 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC30 :ProgCourseType "elective"^^xsd:string .
    :PC30 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC30 :containsCourses2 "1123"^^xsd:string .
    :PC30 :ProgrammeCoursesID "PC30"^^xsd:string .
    :PC31 rdf:type :ProgrammeCourses .
    :PC31 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC31 :ProgCourseType "elective"^^xsd:string .
    :PC31 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC31 :containsCourses2 "1052"^^xsd:string .
    :PC31 :ProgrammeCoursesID "PC31"^^xsd:string .
    :PC32 rdf:type :ProgrammeCourses .
    :PC32 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC32 :ProgCourseType "compulsory"^^xsd:string .
    :PC32 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC32 :containsCourses2 "1186"^^xsd:string .
    :PC32 :ProgrammeCoursesID "PC32"^^xsd:string .
    :PC33 rdf:type :ProgrammeCourses .
    :PC33 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC33 :ProgCourseType "compulsory"^^xsd:string .
    :PC33 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC33 :containsCourses2 "1102"^^xsd:string .
    :PC33 :ProgrammeCoursesID "PC33"^^xsd:string .
    :PC34 rdf:type :ProgrammeCourses .
    :PC34 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC34 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC34 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC34 :containsCourses2 "1227"^^xsd:string .
    :PC34 :ProgrammeCoursesID "PC34"^^xsd:string .
    :PC35 rdf:type :ProgrammeCourses .
    :PC35 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC35 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC35 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC35 :containsCourses2 "1089"^^xsd:string .
    :PC35 :ProgrammeCoursesID "PC35"^^xsd:string .
    :PC36 rdf:type :ProgrammeCourses .
    :PC36 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC36 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC36 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC36 :containsCourses2 "1084"^^xsd:string .
    :PC36 :ProgrammeCoursesID "PC36"^^xsd:string .
    :PC37 rdf:type :ProgrammeCourses .
    :PC37 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC37 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC37 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC37 :containsCourses2 "1021"^^xsd:string .
    :PC37 :ProgrammeCoursesID "PC37"^^xsd:string .
    :PC38 rdf:type :ProgrammeCourses .
    :PC38 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC38 :ProgCourseType "elective"^^xsd:string .
    :PC38 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC38 :containsCourses2 "1252"^^xsd:string .
    :PC38 :ProgrammeCoursesID "PC38"^^xsd:string .
    :PC39 rdf:type :ProgrammeCourses .
    :PC39 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC39 :ProgCourseType "elective"^^xsd:string .
    :PC39 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC39 :containsCourses2 "1172"^^xsd:string .
    :PC39 :ProgrammeCoursesID "PC39"^^xsd:string .
    :PC40 rdf:type :ProgrammeCourses .
    :PC40 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC40 :ProgCourseType "elective"^^xsd:string .
    :PC40 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC40 :containsCourses2 "1158"^^xsd:string .
    :PC40 :ProgrammeCoursesID "PC40"^^xsd:string .
    :PC41 rdf:type :ProgrammeCourses .
    :PC41 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC41 :ProgCourseType "elective"^^xsd:string .
    :PC41 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC41 :containsCourses2 "1091"^^xsd:string .
    :PC41 :ProgrammeCoursesID "PC41"^^xsd:string .
    :PC42 rdf:type :ProgrammeCourses .
    :PC42 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC42 :ProgCourseType "elective"^^xsd:string .
    :PC42 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC42 :containsCourses2 "1045"^^xsd:string .
    :PC42 :ProgrammeCoursesID "PC42"^^xsd:string .
    :PC43 rdf:type :ProgrammeCourses .
    :PC43 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC43 :ProgCourseType "compulsory"^^xsd:string .
    :PC43 :belongsToProgramme2 "10001-2017-2018"^^xsd:string .
    :PC43 :containsCourses2 "1272"^^xsd:string .
    :PC43 :ProgrammeCoursesID "PC43"^^xsd:string .
    :PC44 rdf:type :ProgrammeCourses .
    :PC44 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC44 :ProgCourseType "compulsory"^^xsd:string .
    :PC44 :belongsToProgramme2 "10001-2017-2018"^^xsd:string .
    :PC44 :containsCourses2 "1248"^^xsd:string .
    :PC44 :ProgrammeCoursesID "PC44"^^xsd:string .
    :PC45 rdf:type :ProgrammeCourses .
    :PC45 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC45 :ProgCourseType "compulsory"^^xsd:string .
    :PC45 :belongsToProgramme2 "10001-2017-2018"^^xsd:string .
    :PC45 :containsCourses2 "1232"^^xsd:string .
    :PC45 :ProgrammeCoursesID "PC45"^^xsd:string .
    :PC46 rdf:type :ProgrammeCourses .
    :PC46 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC46 :ProgCourseType "compulsory"^^xsd:string .
    :PC46 :belongsToProgramme2 "10001-2017-2018"^^xsd:string .
    :PC46 :containsCourses2 "1006"^^xsd:string .
    :PC46 :ProgrammeCoursesID "PC46"^^xsd:string .
    :PC47 rdf:type :ProgrammeCourses .
    :PC47 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC47 :ProgCourseType "elective"^^xsd:string .
    :PC47 :belongsToProgramme2 "10001-2017-2018"^^xsd:string .
    :PC47 :containsCourses2 "1241"^^xsd:string .
    :PC47 :ProgrammeCoursesID "PC47"^^xsd:string .
    :PC48 rdf:type :ProgrammeCourses .
    :PC48 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC48 :ProgCourseType "elective"^^xsd:string .
    :PC48 :belongsToProgramme2 "10001-2017-2018"^^xsd:string .
    :PC48 :containsCourses2 "1215"^^xsd:string .
    :PC48 :ProgrammeCoursesID "PC48"^^xsd:string .
    :PC49 rdf:type :ProgrammeCourses .
    :PC49 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC49 :ProgCourseType "elective"^^xsd:string .
    :PC49 :belongsToProgramme2 "10001-2017-2018"^^xsd:string .
    :PC49 :containsCourses2 "1090"^^xsd:string .
    :PC49 :ProgrammeCoursesID "PC49"^^xsd:string .
    :PC50 rdf:type :ProgrammeCourses .
    :PC50 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC50 :ProgCourseType "elective"^^xsd:string .
    :PC50 :belongsToProgramme2 "10001-2017-2018"^^xsd:string .
    :PC50 :containsCourses2 "1085"^^xsd:string .
    :PC50 :ProgrammeCoursesID "PC50"^^xsd:string .
    :PC51 rdf:type :ProgrammeCourses .
    :PC51 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC51 :ProgCourseType "elective"^^xsd:string .
    :PC51 :belongsToProgramme2 "10001-2017-2018"^^xsd:string .
    :PC51 :containsCourses2 "1082"^^xsd:string .
    :PC51 :ProgrammeCoursesID "PC51"^^xsd:string .
    :PC52 rdf:type :ProgrammeCourses .
    :PC52 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC52 :ProgCourseType "elective"^^xsd:string .
    :PC52 :belongsToProgramme2 "10001-2017-2018"^^xsd:string .
    :PC52 :containsCourses2 "1033"^^xsd:string .
    :PC52 :ProgrammeCoursesID "PC52"^^xsd:string .
    :PC53 rdf:type :ProgrammeCourses .
    :PC53 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC53 :ProgCourseType "compulsory"^^xsd:string .
    :PC53 :belongsToProgramme2 "10001-2018-2019"^^xsd:string .
    :PC53 :containsCourses2 "1144"^^xsd:string .
    :PC53 :ProgrammeCoursesID "PC53"^^xsd:string .
    :PC54 rdf:type :ProgrammeCourses .
    :PC54 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC54 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC54 :belongsToProgramme2 "10001-2018-2019"^^xsd:string .
    :PC54 :containsCourses2 "1250"^^xsd:string .
    :PC54 :ProgrammeCoursesID "PC54"^^xsd:string .
    :PC55 rdf:type :ProgrammeCourses .
    :PC55 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC55 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC55 :belongsToProgramme2 "10001-2018-2019"^^xsd:string .
    :PC55 :containsCourses2 "1243"^^xsd:string .
    :PC55 :ProgrammeCoursesID "PC55"^^xsd:string .
    :PC56 rdf:type :ProgrammeCourses .
    :PC56 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC56 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC56 :belongsToProgramme2 "10001-2018-2019"^^xsd:string .
    :PC56 :containsCourses2 "1147"^^xsd:string .
    :PC56 :ProgrammeCoursesID "PC56"^^xsd:string .
    :PC57 rdf:type :ProgrammeCourses .
    :PC57 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC57 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC57 :belongsToProgramme2 "10001-2018-2019"^^xsd:string .
    :PC57 :containsCourses2 "1133"^^xsd:string .
    :PC57 :ProgrammeCoursesID "PC57"^^xsd:string .
    :PC58 rdf:type :ProgrammeCourses .
    :PC58 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC58 :ProgCourseType "elective"^^xsd:string .
    :PC58 :belongsToProgramme2 "10001-2018-2019"^^xsd:string .
    :PC58 :containsCourses2 "1239"^^xsd:string .
    :PC58 :ProgrammeCoursesID "PC58"^^xsd:string .
    :PC59 rdf:type :ProgrammeCourses .
    :PC59 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC59 :ProgCourseType "elective"^^xsd:string .
    :PC59 :belongsToProgramme2 "10001-2018-2019"^^xsd:string .
    :PC59 :containsCourses2 "1220"^^xsd:string .
    :PC59 :ProgrammeCoursesID "PC59"^^xsd:string .
    :PC60 rdf:type :ProgrammeCourses .
    :PC60 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC60 :ProgCourseType "elective"^^xsd:string .
    :PC60 :belongsToProgramme2 "10001-2018-2019"^^xsd:string .
    :PC60 :containsCourses2 "1178"^^xsd:string .
    :PC60 :ProgrammeCoursesID "PC60"^^xsd:string .
    :PC61 rdf:type :ProgrammeCourses .
    :PC61 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC61 :ProgCourseType "elective"^^xsd:string .
    :PC61 :belongsToProgramme2 "10001-2018-2019"^^xsd:string .
    :PC61 :containsCourses2 "1168"^^xsd:string .
    :PC61 :ProgrammeCoursesID "PC61"^^xsd:string .
    :PC62 rdf:type :ProgrammeCourses .
    :PC62 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC62 :ProgCourseType "elective"^^xsd:string .
    :PC62 :belongsToProgramme2 "10001-2018-2019"^^xsd:string .
    :PC62 :containsCourses2 "1078"^^xsd:string .
    :PC62 :ProgrammeCoursesID "PC62"^^xsd:string .
    :PC63 rdf:type :ProgrammeCourses .
    :PC63 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC63 :ProgCourseType "elective"^^xsd:string .
    :PC63 :belongsToProgramme2 "10001-2018-2019"^^xsd:string .
    :PC63 :containsCourses2 "1027"^^xsd:string .
    :PC63 :ProgrammeCoursesID "PC63"^^xsd:string .
    :PC64 rdf:type :ProgrammeCourses .
    :PC64 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC64 :ProgCourseType "compulsory"^^xsd:string .
    :PC64 :belongsToProgramme2 "10001-2019-2020"^^xsd:string .
    :PC64 :containsCourses2 "1157"^^xsd:string .
    :PC64 :ProgrammeCoursesID "PC64"^^xsd:string .
    :PC65 rdf:type :ProgrammeCourses .
    :PC65 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC65 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC65 :belongsToProgramme2 "10001-2019-2020"^^xsd:string .
    :PC65 :containsCourses2 "1244"^^xsd:string .
    :PC65 :ProgrammeCoursesID "PC65"^^xsd:string .
    :PC66 rdf:type :ProgrammeCourses .
    :PC66 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC66 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC66 :belongsToProgramme2 "10001-2019-2020"^^xsd:string .
    :PC66 :containsCourses2 "1183"^^xsd:string .
    :PC66 :ProgrammeCoursesID "PC66"^^xsd:string .
    :PC67 rdf:type :ProgrammeCourses .
    :PC67 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC67 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC67 :belongsToProgramme2 "10001-2019-2020"^^xsd:string .
    :PC67 :containsCourses2 "1108"^^xsd:string .
    :PC67 :ProgrammeCoursesID "PC67"^^xsd:string .
    :PC68 rdf:type :ProgrammeCourses .
    :PC68 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC68 :ProgCourseType "elective"^^xsd:string .
    :PC68 :belongsToProgramme2 "10001-2019-2020"^^xsd:string .
    :PC68 :containsCourses2 "1267"^^xsd:string .
    :PC68 :ProgrammeCoursesID "PC68"^^xsd:string .
    :PC69 rdf:type :ProgrammeCourses .
    :PC69 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC69 :ProgCourseType "elective"^^xsd:string .
    :PC69 :belongsToProgramme2 "10001-2019-2020"^^xsd:string .
    :PC69 :containsCourses2 "1250"^^xsd:string .
    :PC69 :ProgrammeCoursesID "PC69"^^xsd:string .
    :PC70 rdf:type :ProgrammeCourses .
    :PC70 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC70 :ProgCourseType "elective"^^xsd:string .
    :PC70 :belongsToProgramme2 "10001-2019-2020"^^xsd:string .
    :PC70 :containsCourses2 "1246"^^xsd:string .
    :PC70 :ProgrammeCoursesID "PC70"^^xsd:string .
    :PC71 rdf:type :ProgrammeCourses .
    :PC71 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC71 :ProgCourseType "elective"^^xsd:string .
    :PC71 :belongsToProgramme2 "10001-2019-2020"^^xsd:string .
    :PC71 :containsCourses2 "1135"^^xsd:string .
    :PC71 :ProgrammeCoursesID "PC71"^^xsd:string .
    :PC72 rdf:type :ProgrammeCourses .
    :PC72 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC72 :ProgCourseType "elective"^^xsd:string .
    :PC72 :belongsToProgramme2 "10001-2019-2020"^^xsd:string .
    :PC72 :containsCourses2 "1099"^^xsd:string .
    :PC72 :ProgrammeCoursesID "PC72"^^xsd:string .
    :PC73 rdf:type :ProgrammeCourses .
    :PC73 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC73 :ProgCourseType "compulsory"^^xsd:string .
    :PC73 :belongsToProgramme2 "10001-2020-2021"^^xsd:string .
    :PC73 :containsCourses2 "1284"^^xsd:string .
    :PC73 :ProgrammeCoursesID "PC73"^^xsd:string .
    :PC74 rdf:type :ProgrammeCourses .
    :PC74 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC74 :ProgCourseType "compulsory"^^xsd:string .
    :PC74 :belongsToProgramme2 "10001-2020-2021"^^xsd:string .
    :PC74 :containsCourses2 "1239"^^xsd:string .
    :PC74 :ProgrammeCoursesID "PC74"^^xsd:string .
    :PC75 rdf:type :ProgrammeCourses .
    :PC75 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC75 :ProgCourseType "compulsory"^^xsd:string .
    :PC75 :belongsToProgramme2 "10001-2020-2021"^^xsd:string .
    :PC75 :containsCourses2 "1155"^^xsd:string .
    :PC75 :ProgrammeCoursesID "PC75"^^xsd:string .
    :PC76 rdf:type :ProgrammeCourses .
    :PC76 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC76 :ProgCourseType "compulsory"^^xsd:string .
    :PC76 :belongsToProgramme2 "10001-2020-2021"^^xsd:string .
    :PC76 :containsCourses2 "1130"^^xsd:string .
    :PC76 :ProgrammeCoursesID "PC76"^^xsd:string .
    :PC77 rdf:type :ProgrammeCourses .
    :PC77 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC77 :ProgCourseType "elective"^^xsd:string .
    :PC77 :belongsToProgramme2 "10001-2020-2021"^^xsd:string .
    :PC77 :containsCourses2 "1278"^^xsd:string .
    :PC77 :ProgrammeCoursesID "PC77"^^xsd:string .
    :PC78 rdf:type :ProgrammeCourses .
    :PC78 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC78 :ProgCourseType "elective"^^xsd:string .
    :PC78 :belongsToProgramme2 "10001-2020-2021"^^xsd:string .
    :PC78 :containsCourses2 "1204"^^xsd:string .
    :PC78 :ProgrammeCoursesID "PC78"^^xsd:string .
    :PC79 rdf:type :ProgrammeCourses .
    :PC79 :ProgCourseStudyYear "1.0"^^xsd:int .
